split,video_name,videopath,num_frames,total_targets,video_category,classes_present_ids,classes_present_names
train,A03_54c1491e-4dd0-3a96-8cc8-1bbb6ade0c87,A03_54c1491e-4dd0-3a96-8cc8-1bbb6ade0c87,10,0,background,,
train,A03_3ea04583-a7b0-373e-8221-88742e4d14ed,A03_3ea04583-a7b0-373e-8221-88742e4d14ed,10,0,background,,
train,A03_33c202fb-6769-3ef1-ad06-3de3e9c26edc,A03_33c202fb-6769-3ef1-ad06-3de3e9c26edc,10,0,background,,
train,A03_5445ea99-384d-3a0e-a11f-a22826e5eff8,A03_5445ea99-384d-3a0e-a11f-a22826e5eff8,10,0,background,,
train,A03_40eda1ac-ff48-36b3-b9cc-4efb7a5aac93,A03_40eda1ac-ff48-36b3-b9cc-4efb7a5aac93,10,0,background,,
train,A03_298d1307-19e6-324e-b188-19c3db05511d,A03_298d1307-19e6-324e-b188-19c3db05511d,19,2,target,1,Bird
train,A03_221536cf-ff56-399e-95d6-e9bc1a5136ca,A03_221536cf-ff56-399e-95d6-e9bc1a5136ca,10,0,background,,
train,A03_32b2a7d8-0191-3a2a-84f9-b03c343caea6,A03_32b2a7d8-0191-3a2a-84f9-b03c343caea6,10,0,background,,
train,A03_22673e3a-b073-362c-85d0-79d01d04162b,A03_22673e3a-b073-362c-85d0-79d01d04162b,10,0,background,,
train,A03_42f0435f-630b-3aa9-8f1d-3bd1326502aa,A03_42f0435f-630b-3aa9-8f1d-3bd1326502aa,10,0,background,,
train,A03_287c4ae6-bd22-3ab0-b564-8859493d878a,A03_287c4ae6-bd22-3ab0-b564-8859493d878a,10,0,background,,
train,A03_33b61ce1-35f1-3808-81c7-c2692167f542,A03_33b61ce1-35f1-3808-81c7-c2692167f542,10,0,background,,
train,A03_0d9eeb19-31a5-3c39-9227-23380de59a21,A03_0d9eeb19-31a5-3c39-9227-23380de59a21,10,0,background,,
train,A03_0b0d5ccf-400f-3acf-8c04-98d5af297e8f,A03_0b0d5ccf-400f-3acf-8c04-98d5af297e8f,10,8,target,1,Bird
train,A03_08d85d7f-0ac4-331f-a2c6-d0eef090e4ea,A03_08d85d7f-0ac4-331f-a2c6-d0eef090e4ea,10,0,background,,
train,A03_2e9c1f56-00cc-3da5-bff7-f0b72bd415f9,A03_2e9c1f56-00cc-3da5-bff7-f0b72bd415f9,10,0,background,,
train,A03_26a99630-9040-3606-862e-d277defa3457,A03_26a99630-9040-3606-862e-d277defa3457,10,0,background,,
train,A03_4037accd-4d9b-3853-a442-c79098005d10,A03_4037accd-4d9b-3853-a442-c79098005d10,10,0,background,,
train,A03_04ce2b6f-ca64-3559-a919-0d7a0111a8c8,A03_04ce2b6f-ca64-3559-a919-0d7a0111a8c8,10,0,background,,
train,A03_22ad4d35-3166-3c49-8500-df1b0a01d408,A03_22ad4d35-3166-3c49-8500-df1b0a01d408,10,0,background,,
train,A03_07e59732-0f99-3cf2-bee8-637942111b17,A03_07e59732-0f99-3cf2-bee8-637942111b17,10,0,background,,
train,A03_0d66016a-4b0a-3d4c-9ed0-d7943c0ca441,A03_0d66016a-4b0a-3d4c-9ed0-d7943c0ca441,10,10,target,1,Bird
train,A03_3dfdbe37-93d1-318a-addd-7135f24be917,A03_3dfdbe37-93d1-318a-addd-7135f24be917,10,0,background,,
train,A03_30a1478e-493a-3657-af65-fad2ef85c0a7,A03_30a1478e-493a-3657-af65-fad2ef85c0a7,10,0,background,,
train,A03_317e46eb-f72d-3c1b-943f-e509c8d3d090,A03_317e46eb-f72d-3c1b-943f-e509c8d3d090,10,0,background,,
train,A03_472d67f6-511b-30b6-87a3-6885c4b91d2e,A03_472d67f6-511b-30b6-87a3-6885c4b91d2e,10,0,background,,
train,A03_396d600e-e976-3d5b-8d88-955904e0bffe,A03_396d600e-e976-3d5b-8d88-955904e0bffe,10,0,background,,
train,A03_35768b2a-7987-39f5-b364-feb2c75f3187,A03_35768b2a-7987-39f5-b364-feb2c75f3187,10,0,background,,
train,A03_03ada3fc-4860-33fe-9b86-ac1121352069,A03_03ada3fc-4860-33fe-9b86-ac1121352069,29,13,target,1,Bird
train,A03_1292241d-66a2-33ed-be32-04bcee490145,A03_1292241d-66a2-33ed-be32-04bcee490145,10,0,background,,
train,A03_0fdc8b4c-1d53-3cee-8325-a214f2077901,A03_0fdc8b4c-1d53-3cee-8325-a214f2077901,10,0,background,,
train,A03_4a49e81d-aa06-311d-9d46-d9bf6b549202,A03_4a49e81d-aa06-311d-9d46-d9bf6b549202,10,0,background,,
train,A03_4f78b543-88f0-3fdc-be5c-a1eb39b4669a,A03_4f78b543-88f0-3fdc-be5c-a1eb39b4669a,10,0,background,,
train,A03_1f9ee0bc-1da6-33fb-b937-50c1e20d2f5d,A03_1f9ee0bc-1da6-33fb-b937-50c1e20d2f5d,10,0,background,,
train,A03_2cf7e3da-e25e-343f-af85-96e624f4048b,A03_2cf7e3da-e25e-343f-af85-96e624f4048b,10,0,background,,
train,A03_34aba5f4-df83-3f66-ab90-f60aa122b1f1,A03_34aba5f4-df83-3f66-ab90-f60aa122b1f1,10,0,background,,
train,A03_2e0adf1e-bff1-363d-a9a5-ef17bce69688,A03_2e0adf1e-bff1-363d-a9a5-ef17bce69688,10,10,target,6,Unknown
train,A03_0f91377a-c001-32d1-aa78-bacb1d527d25,A03_0f91377a-c001-32d1-aa78-bacb1d527d25,10,12,target,1,Bird
train,A03_2066f4a0-0932-3b97-9731-9b793c8b3d30,A03_2066f4a0-0932-3b97-9731-9b793c8b3d30,10,0,background,,
train,A03_0d55af54-6818-3488-bd2a-eaf4f0f7ec81,A03_0d55af54-6818-3488-bd2a-eaf4f0f7ec81,15,2,target,1,Bird
train,A03_271089f6-88f1-31b4-881c-ae0d47d0731d,A03_271089f6-88f1-31b4-881c-ae0d47d0731d,20,8,target,1,Bird
train,A03_34b41acf-2383-3ece-8f06-186320ec3dcd,A03_34b41acf-2383-3ece-8f06-186320ec3dcd,10,0,background,,
train,A03_4da628ef-dd5d-37b0-a096-c658a0ff0896,A03_4da628ef-dd5d-37b0-a096-c658a0ff0896,35,18,target,6,Unknown
train,A03_4bc3a2f0-4222-3b07-bc9e-555ae4394d30,A03_4bc3a2f0-4222-3b07-bc9e-555ae4394d30,10,0,background,,
train,A03_038146ca-0998-3353-932e-90ed723ee266,A03_038146ca-0998-3353-932e-90ed723ee266,10,0,background,,
train,A03_099e4bdc-727e-352e-a9d2-d748db96e8ac,A03_099e4bdc-727e-352e-a9d2-d748db96e8ac,10,0,background,,
train,A03_0b2cf0b5-6a45-3fd5-a012-8c7409bab28f,A03_0b2cf0b5-6a45-3fd5-a012-8c7409bab28f,10,0,background,,
train,A03_31062222-9d5f-37b3-b244-e58a7c8b2549,A03_31062222-9d5f-37b3-b244-e58a7c8b2549,10,0,background,,
train,A03_3028efc0-8b91-3b01-bee9-a2bdc6af98c7,A03_3028efc0-8b91-3b01-bee9-a2bdc6af98c7,10,0,background,,
train,A03_256131e0-0f04-351a-a8e7-0346d73ee094,A03_256131e0-0f04-351a-a8e7-0346d73ee094,10,0,background,,
train,A03_086f67b5-40bf-39d6-a116-d5f23d4f4566,A03_086f67b5-40bf-39d6-a116-d5f23d4f4566,10,0,background,,
train,A03_2aee19a9-5eff-32ad-8017-b78b89398120,A03_2aee19a9-5eff-32ad-8017-b78b89398120,10,0,background,,
train,A03_1819a2e3-a418-3174-bc1e-151726add9d2,A03_1819a2e3-a418-3174-bc1e-151726add9d2,10,0,background,,
train,A03_322bf96e-9bd6-3cb2-a956-2e50a6cd8d4e,A03_322bf96e-9bd6-3cb2-a956-2e50a6cd8d4e,10,0,background,,
train,A03_23cc378d-f2cd-3124-863f-c5a594eb8121,A03_23cc378d-f2cd-3124-863f-c5a594eb8121,10,0,background,,
train,A03_149bb468-6a4b-3840-8049-24265c3280ce,A03_149bb468-6a4b-3840-8049-24265c3280ce,10,0,background,,
train,A03_1bfe0eb9-39a3-3b59-9f77-79c263d25e9e,A03_1bfe0eb9-39a3-3b59-9f77-79c263d25e9e,29,9,target,2,Insect
train,A03_203d784f-4ca6-3d55-ae91-e57d870d5bc2,A03_203d784f-4ca6-3d55-ae91-e57d870d5bc2,26,7,target,6,Unknown
train,A03_01c328f5-87cd-3f4a-b20d-4309e22dd53e,A03_01c328f5-87cd-3f4a-b20d-4309e22dd53e,10,0,background,,
train,A03_4ffecae4-b343-3797-91f2-19678d29f137,A03_4ffecae4-b343-3797-91f2-19678d29f137,10,0,background,,
train,A03_2cc78206-6b70-3bca-bd59-2bfe62a3593c,A03_2cc78206-6b70-3bca-bd59-2bfe62a3593c,10,0,background,,
train,A03_007d2d61-96fa-346a-816f-0ac381650a86,A03_007d2d61-96fa-346a-816f-0ac381650a86,10,0,background,,
train,A03_3d4a0bbc-faf4-33ca-a304-af455e512279,A03_3d4a0bbc-faf4-33ca-a304-af455e512279,10,8,target,6,Unknown
train,A03_32a0ab3d-4933-3283-977b-0d76a40dd2e5,A03_32a0ab3d-4933-3283-977b-0d76a40dd2e5,10,0,background,,
train,A03_347c45a0-b2bd-3de4-9720-60e56eab4e8d,A03_347c45a0-b2bd-3de4-9720-60e56eab4e8d,10,0,background,,
train,A03_2677576f-930c-387d-8be5-6991d5a376d8,A03_2677576f-930c-387d-8be5-6991d5a376d8,10,12,target,4,Plane
train,A03_4dbf6c8f-2062-3f01-b9f7-2c4b98cae1a0,A03_4dbf6c8f-2062-3f01-b9f7-2c4b98cae1a0,10,7,target,6,Unknown
train,A03_4fca9867-6da5-3970-b5bb-7cb39259e345,A03_4fca9867-6da5-3970-b5bb-7cb39259e345,10,0,background,,
train,A03_1ecb5e6b-90ee-375b-80c5-b198fb5047b8,A03_1ecb5e6b-90ee-375b-80c5-b198fb5047b8,10,0,background,,
train,A03_53e396c3-2d7a-30f7-9a0e-060459866c9b,A03_53e396c3-2d7a-30f7-9a0e-060459866c9b,10,0,background,,
train,A03_10386407-e86a-313b-b4f6-c99795c9c86d,A03_10386407-e86a-313b-b4f6-c99795c9c86d,24,0,background,,
train,A03_08059730-7e9a-3dee-832b-54a4c52b5ce4,A03_08059730-7e9a-3dee-832b-54a4c52b5ce4,10,0,background,,
train,A03_28064284-9ce8-31a3-aaf6-6b693a584fd8,A03_28064284-9ce8-31a3-aaf6-6b693a584fd8,10,0,background,,
train,A03_25c0d7b1-2655-354a-bfd9-c749bfc2d3c5,A03_25c0d7b1-2655-354a-bfd9-c749bfc2d3c5,10,0,background,,
train,A03_39ca0344-a8a9-36e9-a93d-3128de509ea7,A03_39ca0344-a8a9-36e9-a93d-3128de509ea7,10,0,background,,
train,A03_2ccbff19-b491-3e79-8ab2-0628a5120bf2,A03_2ccbff19-b491-3e79-8ab2-0628a5120bf2,10,0,background,,
train,A03_00c8a13c-2251-3f57-b902-2a9b116b48dd,A03_00c8a13c-2251-3f57-b902-2a9b116b48dd,10,0,background,,
train,A03_2c0fafb2-799f-3e81-93b1-ae5dec587727,A03_2c0fafb2-799f-3e81-93b1-ae5dec587727,10,0,background,,
train,A03_109a4a3d-51d0-3c40-8ef5-e411da80cdb3,A03_109a4a3d-51d0-3c40-8ef5-e411da80cdb3,10,5,target,1,Bird
train,A03_3812b046-a2ef-392a-85a5-d77224b66c4c,A03_3812b046-a2ef-392a-85a5-d77224b66c4c,10,0,background,,
train,A03_1c72f623-5c05-3475-a06a-38198443fc56,A03_1c72f623-5c05-3475-a06a-38198443fc56,10,0,background,,
train,A03_02e377e7-05c7-380a-b484-8a5c7af46643,A03_02e377e7-05c7-380a-b484-8a5c7af46643,38,3,target,6,Unknown
train,A03_3055e75c-4141-346c-8e1f-3397a8187635,A03_3055e75c-4141-346c-8e1f-3397a8187635,10,0,background,,
train,A03_40ece49f-e496-3257-bcc9-d2bf99cc18d0,A03_40ece49f-e496-3257-bcc9-d2bf99cc18d0,10,0,background,,
train,A03_1bf85754-f456-3528-be73-d53180586c08,A03_1bf85754-f456-3528-be73-d53180586c08,10,0,background,,
train,A03_19887f2b-e337-347b-be6d-9195b1c38faf,A03_19887f2b-e337-347b-be6d-9195b1c38faf,10,0,background,,
train,A03_24f7d024-f697-35ae-9cf2-de357d7eb14c,A03_24f7d024-f697-35ae-9cf2-de357d7eb14c,10,0,background,,
train,A03_390bd238-7d93-3c9b-b376-1caa4d959eb1,A03_390bd238-7d93-3c9b-b376-1caa4d959eb1,10,0,background,,
train,A03_2e7c7008-cb5b-3b4b-9aaf-7c179d0ab9ab,A03_2e7c7008-cb5b-3b4b-9aaf-7c179d0ab9ab,10,0,background,,
train,A03_09b90fce-d68b-3829-953f-528c897e6680,A03_09b90fce-d68b-3829-953f-528c897e6680,48,6,target,1,Bird
train,A03_25a35134-24e1-35ff-b2a2-89d1ddcfeb8c,A03_25a35134-24e1-35ff-b2a2-89d1ddcfeb8c,10,0,background,,
train,A03_22b46c60-a988-3f5f-bd23-596932ded0e5,A03_22b46c60-a988-3f5f-bd23-596932ded0e5,10,0,background,,
train,A03_0d9dda58-1d3b-31c9-9e0c-327628a3008d,A03_0d9dda58-1d3b-31c9-9e0c-327628a3008d,10,0,background,,
train,A03_43259869-2281-3992-8435-326c84a8ce15,A03_43259869-2281-3992-8435-326c84a8ce15,10,0,background,,
train,A03_2cb96ee1-30ce-399f-85a8-0f2d10010b17,A03_2cb96ee1-30ce-399f-85a8-0f2d10010b17,10,0,background,,
train,A03_2abc1991-8a57-3957-8f63-63cd8a770a83,A03_2abc1991-8a57-3957-8f63-63cd8a770a83,10,0,background,,
train,A03_17b30684-32dd-3a22-b51f-145cb1ba6354,A03_17b30684-32dd-3a22-b51f-145cb1ba6354,10,0,background,,
train,A03_3a2c50f6-75b1-3232-b53f-30120869f2c7,A03_3a2c50f6-75b1-3232-b53f-30120869f2c7,10,0,background,,
train,A03_18ce4ea8-35db-3c34-b8ab-f2c44916f77a,A03_18ce4ea8-35db-3c34-b8ab-f2c44916f77a,10,0,background,,
train,A03_39f6db7f-1970-384a-8c8b-51f980451a2f,A03_39f6db7f-1970-384a-8c8b-51f980451a2f,10,0,background,,
train,A03_226ab405-b9c7-3ab0-a2ef-4d833c17b124,A03_226ab405-b9c7-3ab0-a2ef-4d833c17b124,10,0,background,,
train,A03_203af6e8-fa7f-3550-a0db-e3828490f734,A03_203af6e8-fa7f-3550-a0db-e3828490f734,10,0,background,,
train,A03_0bbf2afa-4b90-3ef2-bb1d-1718b842d6d3,A03_0bbf2afa-4b90-3ef2-bb1d-1718b842d6d3,10,0,background,,
train,A03_3259e253-c072-3496-8941-4b98da6ffcf0,A03_3259e253-c072-3496-8941-4b98da6ffcf0,10,0,background,,
train,A03_2487fece-7d13-3453-93fb-12a4392057dc,A03_2487fece-7d13-3453-93fb-12a4392057dc,10,0,background,,
train,A03_45ed0aac-d77f-3220-937e-c377b4ad465b,A03_45ed0aac-d77f-3220-937e-c377b4ad465b,10,0,background,,
train,A03_355221cc-2b08-3a14-a3bf-6f33306ac656,A03_355221cc-2b08-3a14-a3bf-6f33306ac656,10,0,background,,
train,A03_485fd4de-4ae5-3e61-9660-2f074969b091,A03_485fd4de-4ae5-3e61-9660-2f074969b091,10,0,background,,
train,A03_245236c0-ce96-31c5-abb8-825f190c5feb,A03_245236c0-ce96-31c5-abb8-825f190c5feb,10,0,background,,
train,A03_162c625e-f84e-306f-b248-7bf904832bfa,A03_162c625e-f84e-306f-b248-7bf904832bfa,10,0,background,,
train,A03_1ca24c40-8483-30c3-b649-893bb6e2bcfd,A03_1ca24c40-8483-30c3-b649-893bb6e2bcfd,10,0,background,,
train,A03_1c438bc3-ec75-368b-81b1-a70c7b6be91e,A03_1c438bc3-ec75-368b-81b1-a70c7b6be91e,10,0,background,,
train,A03_42317365-47d9-3ed8-ac95-a353cb790df7,A03_42317365-47d9-3ed8-ac95-a353cb790df7,10,0,background,,
train,A03_363a03dd-c4a3-324b-b6d9-def51b1e8108,A03_363a03dd-c4a3-324b-b6d9-def51b1e8108,10,0,background,,
train,A03_2a610f57-e2a7-33d0-86fe-bd8a7c8aeca7,A03_2a610f57-e2a7-33d0-86fe-bd8a7c8aeca7,10,0,background,,
train,A03_2ff0596a-611e-36c7-8d28-8df25c3fe76d,A03_2ff0596a-611e-36c7-8d28-8df25c3fe76d,10,0,background,,
train,A03_17803160-47a3-3f42-9c3f-e1965b61b796,A03_17803160-47a3-3f42-9c3f-e1965b61b796,10,0,background,,
train,A03_4cca5070-72af-3787-b14a-a06f8450e809,A03_4cca5070-72af-3787-b14a-a06f8450e809,10,0,background,,
train,A03_28f96318-4895-3bb6-9040-523225cc6446,A03_28f96318-4895-3bb6-9040-523225cc6446,10,4,target,4,Plane
train,A03_38b1d89c-b171-3b35-aada-d2202d0d99a4,A03_38b1d89c-b171-3b35-aada-d2202d0d99a4,10,0,background,,
train,A03_39d0a045-ca26-384f-b43a-10f9b882ac05,A03_39d0a045-ca26-384f-b43a-10f9b882ac05,10,0,background,,
train,A03_25d9e6ab-81d7-3850-9dd0-8a2775421d2d,A03_25d9e6ab-81d7-3850-9dd0-8a2775421d2d,10,0,background,,
train,A03_2561ed10-dae8-3aa5-9413-add2b6dc4661,A03_2561ed10-dae8-3aa5-9413-add2b6dc4661,10,0,background,,
train,A03_4340571f-44f5-39a9-9b20-65aae48f6fdd,A03_4340571f-44f5-39a9-9b20-65aae48f6fdd,10,0,background,,
train,A03_0f51ca7a-e434-3a43-a4e8-4751e567f3b7,A03_0f51ca7a-e434-3a43-a4e8-4751e567f3b7,10,0,background,,
train,A03_3524293f-3878-3a51-abf4-8c80c3157704,A03_3524293f-3878-3a51-abf4-8c80c3157704,10,0,background,,
train,A03_502c2e47-6bd7-33cf-ad06-2073f1cc1ab8,A03_502c2e47-6bd7-33cf-ad06-2073f1cc1ab8,10,0,background,,
train,A03_127da2be-ac2f-31d7-8cac-6dc60c3c553a,A03_127da2be-ac2f-31d7-8cac-6dc60c3c553a,10,0,background,,
train,A03_049d50cb-1df8-3dbe-9abe-1c36b8b2773a,A03_049d50cb-1df8-3dbe-9abe-1c36b8b2773a,10,0,background,,
train,A03_44481ae8-eef9-3278-9d47-38428da625f3,A03_44481ae8-eef9-3278-9d47-38428da625f3,15,0,background,,
train,A03_1d10eeb4-89f3-3214-8165-8d5ad6321316,A03_1d10eeb4-89f3-3214-8165-8d5ad6321316,10,5,target,5,Other
train,A03_33142b79-d051-32b1-87a5-e38e7b4f251e,A03_33142b79-d051-32b1-87a5-e38e7b4f251e,10,0,background,,
train,A03_39e41464-5a88-3dac-ba58-82aed4595d6e,A03_39e41464-5a88-3dac-ba58-82aed4595d6e,10,0,background,,
train,A03_188cae96-b128-3777-b883-7c9bae322446,A03_188cae96-b128-3777-b883-7c9bae322446,10,0,background,,
train,A03_1fe3dcc9-9ce2-3b07-8a3f-5f64fb8bbc4a,A03_1fe3dcc9-9ce2-3b07-8a3f-5f64fb8bbc4a,18,13,target,4,Plane
train,A03_07ff406b-38d0-31bb-a0b3-674c016bfb25,A03_07ff406b-38d0-31bb-a0b3-674c016bfb25,10,0,background,,
train,A03_03e89e24-784b-38a6-9660-a676a8c2b2f3,A03_03e89e24-784b-38a6-9660-a676a8c2b2f3,10,0,background,,
train,A03_5250aa89-9870-3d90-9794-e1bb34e849e8,A03_5250aa89-9870-3d90-9794-e1bb34e849e8,10,0,background,,
train,A03_1e934e8d-b79c-3cda-8329-fc24d178a905,A03_1e934e8d-b79c-3cda-8329-fc24d178a905,10,0,background,,
train,A03_001b610a-35ee-3d63-b2e3-4ed676d72e90,A03_001b610a-35ee-3d63-b2e3-4ed676d72e90,10,0,background,,
train,A03_300904fd-ae0f-3a65-b8a0-cedd4a7477cd,A03_300904fd-ae0f-3a65-b8a0-cedd4a7477cd,10,0,background,,
train,A03_09982170-917b-3d57-b60a-a3eca3da184a,A03_09982170-917b-3d57-b60a-a3eca3da184a,15,8,target,1,Bird
train,A03_49804edd-e08a-3216-82df-07c30f02bd3f,A03_49804edd-e08a-3216-82df-07c30f02bd3f,15,0,background,,
train,A03_4b4b5799-7d8e-3bd5-843c-b92327d2247e,A03_4b4b5799-7d8e-3bd5-843c-b92327d2247e,10,0,background,,
train,A03_289511f5-d496-3743-a2b0-a69a7ad9d8bf,A03_289511f5-d496-3743-a2b0-a69a7ad9d8bf,10,0,background,,
train,A03_17200ed3-4987-3192-8108-e3b95f8c3193,A03_17200ed3-4987-3192-8108-e3b95f8c3193,10,0,background,,
train,A03_1d7ebfdf-1274-3b5f-924f-ca3bbb4894e1,A03_1d7ebfdf-1274-3b5f-924f-ca3bbb4894e1,10,0,background,,
train,A03_1e257a84-baa3-3d5b-9875-fef89c326eae,A03_1e257a84-baa3-3d5b-9875-fef89c326eae,10,0,background,,
train,A03_4435b29f-3f5f-30b0-9744-b7c866a9d0b0,A03_4435b29f-3f5f-30b0-9744-b7c866a9d0b0,10,0,background,,
train,A03_11806218-dece-3c6d-bd0f-c322dbcbd4a0,A03_11806218-dece-3c6d-bd0f-c322dbcbd4a0,10,0,background,,
train,A03_3d24ece2-7df0-3d6a-8b58-b05ea83efd12,A03_3d24ece2-7df0-3d6a-8b58-b05ea83efd12,10,0,background,,
train,A03_0d93e4b1-7436-3246-b8b9-67a113c272cb,A03_0d93e4b1-7436-3246-b8b9-67a113c272cb,10,0,background,,
train,A03_17d6e821-bace-32bb-ad81-7078133b2b04,A03_17d6e821-bace-32bb-ad81-7078133b2b04,10,0,background,,
train,A03_4ef7d8b7-201e-392a-9c76-27ea9818c79e,A03_4ef7d8b7-201e-392a-9c76-27ea9818c79e,10,0,background,,
train,A03_4beea129-28c3-3ac9-9033-558f8475ecba,A03_4beea129-28c3-3ac9-9033-558f8475ecba,10,0,background,,
train,A03_1d2470f8-36a7-3937-a2ec-5a216f8d0e37,A03_1d2470f8-36a7-3937-a2ec-5a216f8d0e37,10,0,background,,
train,A03_292a8aa0-9f35-3b85-b2af-d2f2a429fe56,A03_292a8aa0-9f35-3b85-b2af-d2f2a429fe56,10,0,background,,
train,A03_337d2cbd-8b93-3c03-9a7f-cc019c06e8e9,A03_337d2cbd-8b93-3c03-9a7f-cc019c06e8e9,10,0,background,,
train,A03_13fd04ec-d2c1-3d91-8309-2840bc174058,A03_13fd04ec-d2c1-3d91-8309-2840bc174058,10,0,background,,
train,A03_1bea4dfa-4ee7-3770-a79e-bfd40e1b5a6b,A03_1bea4dfa-4ee7-3770-a79e-bfd40e1b5a6b,22,12,target,1,Bird
train,A03_1b425b67-7256-3edc-ad19-6460d0c99cfe,A03_1b425b67-7256-3edc-ad19-6460d0c99cfe,10,0,background,,
train,A03_00e23ba9-6b34-3dc4-8389-4da59dea24c6,A03_00e23ba9-6b34-3dc4-8389-4da59dea24c6,10,0,background,,
train,A03_2908363d-b8ff-39c0-94c1-ecece9807fc9,A03_2908363d-b8ff-39c0-94c1-ecece9807fc9,10,0,background,,
train,A03_46bc3fad-d38a-3bc9-99cf-b361c1872da6,A03_46bc3fad-d38a-3bc9-99cf-b361c1872da6,10,0,background,,
train,A03_069f1063-6f53-3b18-9342-c435d11ebd72,A03_069f1063-6f53-3b18-9342-c435d11ebd72,10,0,background,,
train,A03_4e2e4ca9-2753-3b28-ab25-8385eaec400b,A03_4e2e4ca9-2753-3b28-ab25-8385eaec400b,10,0,background,,
train,A03_1f55e31d-c596-30e7-93ba-c33c980fa75d,A03_1f55e31d-c596-30e7-93ba-c33c980fa75d,10,0,background,,
train,A03_134adba4-442e-3907-ae01-87e7b09e9cbf,A03_134adba4-442e-3907-ae01-87e7b09e9cbf,10,12,target,1,Bird
train,A03_174f97d1-88cd-3ea7-9563-74ec1cf2e5ed,A03_174f97d1-88cd-3ea7-9563-74ec1cf2e5ed,10,0,background,,
train,A03_53084a93-1032-3957-8fac-97f0356cc632,A03_53084a93-1032-3957-8fac-97f0356cc632,10,0,background,,
train,A03_099b7969-1b15-362b-9a9c-b52acdcadfc4,A03_099b7969-1b15-362b-9a9c-b52acdcadfc4,10,0,background,,
train,A03_1adf061e-7814-30f8-9cbf-a4220c27347f,A03_1adf061e-7814-30f8-9cbf-a4220c27347f,10,0,background,,
train,A03_0be8ca4a-708c-37e0-9043-2874a2c16b30,A03_0be8ca4a-708c-37e0-9043-2874a2c16b30,10,0,background,,
train,A03_12f13aa1-eb49-39a8-9ffb-cca9baa31a07,A03_12f13aa1-eb49-39a8-9ffb-cca9baa31a07,10,9,target,1,Bird
train,A03_0f1635c2-d429-3eb1-8bc1-7a459dd6f301,A03_0f1635c2-d429-3eb1-8bc1-7a459dd6f301,35,17,target,1,Bird
train,A03_0e9daa12-0a15-3ba7-9529-fd93f7d869bf,A03_0e9daa12-0a15-3ba7-9529-fd93f7d869bf,24,8,target,1,Bird
train,A03_1fdb6a9c-c1aa-3507-8eef-3aa2a4454414,A03_1fdb6a9c-c1aa-3507-8eef-3aa2a4454414,10,0,background,,
train,A03_0e55b163-ca24-35bc-9ddf-9c880d30676e,A03_0e55b163-ca24-35bc-9ddf-9c880d30676e,10,0,background,,
train,A03_241b2d62-462e-3321-81a0-e78aa10c3686,A03_241b2d62-462e-3321-81a0-e78aa10c3686,10,0,background,,
train,A03_10f33275-9325-3c11-af48-29943f954945,A03_10f33275-9325-3c11-af48-29943f954945,10,5,target,1,Bird
train,A03_21d61f78-5316-33ba-b236-290f78f07fc4,A03_21d61f78-5316-33ba-b236-290f78f07fc4,10,0,background,,
train,A03_0c0b4e87-e325-3e14-9146-4324e43538d6,A03_0c0b4e87-e325-3e14-9146-4324e43538d6,10,0,background,,
train,A03_3b58f893-a8ac-3105-b0b5-913e62d07412,A03_3b58f893-a8ac-3105-b0b5-913e62d07412,10,0,background,,
train,A03_1aafbba4-c4c1-3018-9840-4f8c0eb78ad0,A03_1aafbba4-c4c1-3018-9840-4f8c0eb78ad0,10,0,background,,
train,A03_20080bff-d8ae-35a5-be58-6b4d854de6ac,A03_20080bff-d8ae-35a5-be58-6b4d854de6ac,10,0,background,,
train,A03_28905a3d-1ce5-3d27-9fc3-7d37eac18cb0,A03_28905a3d-1ce5-3d27-9fc3-7d37eac18cb0,10,0,background,,
train,A03_541824b1-5c9a-3f9f-855b-9d18a4b9e9ad,A03_541824b1-5c9a-3f9f-855b-9d18a4b9e9ad,10,0,background,,
train,A03_1683da66-dfb7-30be-a362-85c5cbc0434b,A03_1683da66-dfb7-30be-a362-85c5cbc0434b,10,0,background,,
train,A03_19c3560f-67af-3794-b923-3d4b7ade1710,A03_19c3560f-67af-3794-b923-3d4b7ade1710,25,3,target,1,Bird
train,A03_436cca3e-51dd-3410-8f70-bc2a243b108a,A03_436cca3e-51dd-3410-8f70-bc2a243b108a,10,0,background,,
train,A03_4048d63f-9d25-3042-a409-3389e96e5c90,A03_4048d63f-9d25-3042-a409-3389e96e5c90,10,0,background,,
train,A03_07493ebb-4b77-3a43-9703-1e8ce14dbc9c,A03_07493ebb-4b77-3a43-9703-1e8ce14dbc9c,10,0,background,,
train,A03_28b5d1eb-af2f-388b-9c31-2b5d6d55978d,A03_28b5d1eb-af2f-388b-9c31-2b5d6d55978d,10,0,background,,
train,A03_20abaa91-d3bf-3fc4-a941-c64bb91e1e39,A03_20abaa91-d3bf-3fc4-a941-c64bb91e1e39,10,0,background,,
train,A03_516c9be9-56a5-353f-9456-fb5c69610f4d,A03_516c9be9-56a5-353f-9456-fb5c69610f4d,10,0,background,,
train,A03_45fca0f5-fb02-3834-967d-e01b765ebf16,A03_45fca0f5-fb02-3834-967d-e01b765ebf16,10,0,background,,
train,A03_0b068833-248e-39c4-aa71-2bd0c40f77f1,A03_0b068833-248e-39c4-aa71-2bd0c40f77f1,10,0,background,,
train,A03_51ccb8b9-9eab-3c8e-a072-64e2beeead87,A03_51ccb8b9-9eab-3c8e-a072-64e2beeead87,10,0,background,,
